sampleId	mutationCount
TCGA-AJ-A6NU-01	42
TCGA-BS-A0TJ-01	701
TCGA-AJ-A3QS-01	228
TCGA-AX-A2HG-01	861
TCGA-FI-A2EY-01	95
TCGA-D1-A17R-01	253
TCGA-D1-A1NZ-01	716
TCGA-A5-A0GX-01	32
TCGA-BG-A0MQ-01	603
TCGA-BG-A2L7-01	618
TCGA-B5-A1MZ-01	52
TCGA-AX-A2H7-01	84
TCGA-FI-A2EU-01	57
TCGA-EO-A2CG-01	35
TCGA-KP-A3VZ-01	76
TCGA-AJ-A23M-01	105
TCGA-A5-A0VO-01	63
TCGA-D1-A17N-01	28
TCGA-EY-A2OM-01	621
TCGA-D1-A15X-01	1508
TCGA-5S-A9Q8-01	50
TCGA-D1-A16S-01	54
TCGA-B5-A11W-01	73
TCGA-AX-A05T-01	45
TCGA-AX-A05S-01	494
TCGA-BG-A186-01	30
TCGA-AJ-A3NG-01	75
TCGA-BG-A0LX-01	448
TCGA-EY-A1GH-01	56
TCGA-BS-A0VI-01	308
TCGA-A5-A1OK-01	65
TCGA-EO-A3B0-01	10915
TCGA-PG-A6IB-01	433
TCGA-AX-A06L-01	40
TCGA-BG-A0W1-01	66
TCGA-PG-A915-01	73
TCGA-AX-A2H2-01	185
TCGA-EY-A3L3-01	53
TCGA-A5-A3LO-01	30
TCGA-AJ-A3EL-01	7385
TCGA-EO-A22S-01	632
TCGA-AJ-A3BI-01	40
TCGA-B5-A11E-01	9040
TCGA-EO-A3KU-01	54
TCGA-D1-A17Q-01	5948
TCGA-AP-A1DO-01	546
TCGA-BK-A26L-01	74
TCGA-SL-A6J9-01	48
TCGA-D1-A177-01	804
TCGA-DI-A1NN-01	47
TCGA-SJ-A6ZI-01	1306
TCGA-AP-A3K1-01	0
TCGA-AX-A3G6-01	55
TCGA-EO-A22U-01	13822
TCGA-D1-A17B-01	286
TCGA-D1-A174-01	803
TCGA-DF-A2L0-01	44
TCGA-A5-A0VQ-01	366
TCGA-AP-A05A-01	67
TCGA-B5-A0K4-01	49
TCGA-D1-A0ZZ-01	63
TCGA-AX-A0IS-01	49
TCGA-BK-A13C-01	44
TCGA-A5-A0RA-01	76
TCGA-AX-A1CF-01	92
TCGA-D1-A15W-01	66
TCGA-A5-A1OH-01	112
TCGA-BG-A0VZ-01	332
TCGA-B5-A11J-01	436
TCGA-AX-A1C8-01	70
TCGA-AX-A05Y-01	184
TCGA-DF-A2KR-01	93
TCGA-EY-A1GE-01	41
TCGA-B5-A11Q-01	42
TCGA-D1-A17S-01	47
TCGA-BG-A0VV-01	42
TCGA-B5-A121-01	31
TCGA-EY-A1GQ-01	454
TCGA-EY-A1GR-01	42
TCGA-PG-A5BC-01	42
TCGA-D1-A165-01	63
TCGA-BS-A0U7-01	185
TCGA-2E-A9G8-01	65
TCGA-A5-A0GE-01	31
TCGA-FI-A2F9-01	45
TCGA-AX-A05U-01	27
TCGA-EY-A1GW-01	55
TCGA-BS-A0V6-01	51
TCGA-D1-A1NX-01	41
TCGA-DI-A2QT-01	22
TCGA-PG-A916-01	41
TCGA-AX-A2IO-01	343
TCGA-KP-A3W4-01	47
TCGA-B5-A0JR-01	569
TCGA-5B-A90C-01	45
TCGA-AX-A05W-01	66
TCGA-A5-A0GB-01	670
TCGA-EY-A1GL-01	42
TCGA-BG-A18A-01	54
TCGA-EY-A549-01	1323
TCGA-AJ-A3BH-01	2671
TCGA-AP-A05P-01	50
TCGA-EY-A72D-01	50
TCGA-AJ-A8CV-01	219
TCGA-A5-A0G1-01	10808
TCGA-B5-A5OC-01	977
TCGA-AJ-A2QL-01	44
TCGA-AJ-A2QM-01	180
TCGA-EC-A1NJ-01	257
TCGA-BS-A0TC-01	1315
TCGA-BS-A0UV-01	8969
TCGA-D1-A16J-01	224
TCGA-D1-A103-01	6851
TCGA-EY-A1GJ-01	45
TCGA-D1-A0ZO-01	630
TCGA-E6-A1LX-01	12694
TCGA-DF-A2KZ-01	602
TCGA-B5-A0JU-01	407
TCGA-FI-A2CY-01	33
TCGA-JU-AAVI-01	48
TCGA-AP-A054-01	1090
TCGA-AP-A0LG-01	411
TCGA-D1-A102-01	43
TCGA-A5-A0GW-01	307
TCGA-EO-A3AV-01	4097
TCGA-AX-A1CE-01	11439
TCGA-AP-A0LF-01	240
TCGA-A5-A2K5-01	8510
TCGA-EO-A1Y5-01	71
TCGA-BS-A0U8-01	425
TCGA-AX-A1CK-01	59
TCGA-KP-A3W3-01	32
TCGA-B5-A11S-01	52
TCGA-A5-A0GQ-01	57
TCGA-B5-A11N-01	1910
TCGA-AX-A06H-01	408
TCGA-D1-A17L-01	64
TCGA-D1-A16B-01	49
TCGA-D1-A1NS-01	290
TCGA-B5-A3F9-01	57
TCGA-D1-A160-01	499
TCGA-D1-A17T-01	66
TCGA-D1-A1NU-01	79
TCGA-EY-A1GK-01	839
TCGA-EY-A4KR-01	73
TCGA-FI-A3PX-01	87
TCGA-E6-A2P8-01	559
TCGA-AJ-A3OL-01	292
TCGA-D1-A3DA-01	76
TCGA-EO-A3AU-01	669
TCGA-A5-A0GM-01	42
TCGA-BG-A0MA-01	44
TCGA-EY-A5W2-01	775
TCGA-BK-A13B-01	633
TCGA-AX-A2HH-01	39
TCGA-AJ-A2QO-01	1126
TCGA-AX-A3FS-01	757
TCGA-AP-A056-01	8231
TCGA-QF-A5YT-01	7
TCGA-A5-A0GP-01	1453
TCGA-AX-A06F-01	7277
TCGA-BG-A18C-01	49
TCGA-BS-A0UM-01	473
TCGA-EY-A1GM-01	33
TCGA-EO-A3KW-01	41
TCGA-BG-A0YU-01	18
TCGA-FI-A2D2-01	40
TCGA-B5-A11X-01	60
TCGA-KP-A3W1-01	43
TCGA-A5-A2K3-01	1232
TCGA-D1-A2G6-01	69
TCGA-DF-A2KS-01	117
TCGA-D1-A16V-01	40
TCGA-AX-A1C9-01	963
TCGA-AX-A05Z-01	7369
TCGA-BG-A0MC-01	50
TCGA-D1-A16E-01	53
TCGA-BS-A0TI-01	84
TCGA-EO-A1Y8-01	49
TCGA-BG-A2AE-01	55
TCGA-A5-A1OG-01	37
TCGA-AJ-A8CT-01	630
TCGA-D1-A167-01	1559
TCGA-AX-A3G7-01	28
TCGA-A5-A0GN-01	56
TCGA-AP-A0LL-01	45
TCGA-EY-A1H0-01	342
TCGA-FI-A2CX-01	20
TCGA-AX-A2HJ-01	1573
TCGA-B5-A11O-01	96
TCGA-AP-A0LE-01	545
TCGA-SL-A6JA-01	742
TCGA-BK-A4ZD-01	70
TCGA-D1-A0ZR-01	50
TCGA-AJ-A8CW-01	661
TCGA-BK-A0C9-01	587
TCGA-AX-A3FT-01	1280
TCGA-B5-A0K9-01	759
TCGA-BG-A0M2-01	27
TCGA-DF-A2KN-01	4336
TCGA-BG-A0VX-01	177
TCGA-B5-A3FH-01	38
TCGA-FI-A2D4-01	328
TCGA-QS-A5YQ-01	933
TCGA-A5-A0GH-01	431
TCGA-D1-A0ZS-01	389
TCGA-BG-A0M6-01	45
TCGA-FI-A2F8-01	68
TCGA-AP-A1DH-01	580
TCGA-AX-A3G8-01	781
TCGA-EY-A1GD-01	1076
TCGA-EO-A3AZ-01	1002
TCGA-BG-A0M4-01	582
TCGA-BS-A0U5-01	58
TCGA-AX-A2H5-01	47
TCGA-BS-A0T9-01	58
TCGA-AX-A06J-01	57
TCGA-B5-A1MS-01	45
TCGA-BG-A3PP-01	46
TCGA-AJ-A3OJ-01	885
TCGA-AX-A0J0-01	7795
TCGA-AJ-A2QN-01	53
TCGA-AX-A060-01	741
TCGA-SJ-A6ZJ-01	56
TCGA-FI-A2EW-01	98
TCGA-D1-A101-01	435
TCGA-D1-A1O7-01	328
TCGA-AP-A0LS-01	420
TCGA-AP-A0LM-01	13203
TCGA-QS-A8F1-01	63
TCGA-EY-A1GC-01	34
TCGA-AX-A0IW-01	51
TCGA-A5-A0G2-01	25697
TCGA-EO-A3AS-01	157
TCGA-AP-A1DM-01	353
TCGA-B5-A0K1-01	42
TCGA-AX-A064-01	262
TCGA-AJ-A3EK-01	5729
TCGA-AX-A2HA-01	1510
TCGA-EY-A214-01	51
TCGA-BS-A0TA-01	472
TCGA-D1-A16Q-01	29
TCGA-DI-A0WH-01	588
TCGA-BS-A0U9-01	36
TCGA-B5-A1MX-01	5687
TCGA-B5-A0K0-01	20
TCGA-BK-A6W4-01	24
TCGA-EY-A212-01	64
TCGA-E6-A8L9-01	51
TCGA-FI-A2D5-01	13853
TCGA-AX-A1CJ-01	49
TCGA-D1-A16I-01	37
TCGA-EO-A3B1-01	38
TCGA-BG-A0M3-01	58
TCGA-BS-A0WQ-01	42
TCGA-B5-A11G-01	554
TCGA-BS-A0UT-01	39
TCGA-AP-A052-01	42
TCGA-EY-A2OP-01	450
TCGA-B5-A3FC-01	12205
TCGA-D1-A0ZV-01	38
TCGA-A5-A3LP-01	49
TCGA-D1-A1NY-01	576
TCGA-D1-A3DG-01	95
TCGA-B5-A11R-01	594
TCGA-EY-A3QX-01	46
TCGA-A5-A0R7-01	69
TCGA-EY-A548-01	596
TCGA-AX-A3FZ-01	40
TCGA-BG-A0YV-01	72
TCGA-D1-A176-01	434
TCGA-AX-A1CI-01	60
TCGA-D1-A16F-01	493
TCGA-B5-A1N2-01	140
TCGA-BS-A0UA-01	321
TCGA-D1-A169-01	54
TCGA-AJ-A3BG-01	1279
TCGA-BG-A0W2-01	30
TCGA-AJ-A3BF-01	26
TCGA-EO-A3L0-01	75
TCGA-AJ-A3OK-01	656
TCGA-B5-A3FA-01	9644
TCGA-FI-A2D0-01	6448
TCGA-AX-A2IN-01	513
TCGA-A5-A2K7-01	610
TCGA-AJ-A3TW-01	113
TCGA-AP-A05D-01	32
TCGA-D1-A163-01	570
TCGA-A5-A0GU-01	42
TCGA-B5-A11V-01	56
TCGA-D1-A3DH-01	89
TCGA-D1-A2G7-01	42
TCGA-EY-A1GS-01	353
TCGA-DI-A1C3-01	41
TCGA-A5-A0G5-01	123
TCGA-B5-A0JT-01	66
TCGA-A5-A0GV-01	46
TCGA-B5-A0K2-01	301
TCGA-AP-A0L9-01	64
TCGA-AP-A0LI-01	104
TCGA-AX-A0J1-01	5113
TCGA-D1-A17F-01	218
TCGA-AP-A05H-01	65
TCGA-B5-A11F-01	39
TCGA-B5-A3FB-01	43
TCGA-AP-A1DK-01	10302
TCGA-BK-A0CB-01	53
TCGA-B5-A11P-01	43
TCGA-DI-A1NO-01	229
TCGA-EC-A24G-01	1019
TCGA-AX-A2HD-01	7838
TCGA-B5-A11M-01	36
TCGA-AP-A0LO-01	28
TCGA-D1-A16O-01	31
TCGA-B5-A0JZ-01	499
TCGA-DI-A1BU-01	7632
TCGA-AX-A06B-01	41
TCGA-AP-A1E3-01	41
TCGA-AP-A0LN-01	61
TCGA-D1-A15V-01	42
TCGA-AX-A1C5-01	845
TCGA-D1-A16D-01	42
TCGA-D1-A16X-01	2727
TCGA-AX-A3G1-01	57
TCGA-E6-A1LZ-01	239
TCGA-B5-A0K7-01	44
TCGA-D1-A16R-01	45
TCGA-FI-A3PV-01	61
TCGA-BG-A0LW-01	30
TCGA-B5-A0JY-01	9686
TCGA-EY-A1GU-01	1181
TCGA-B5-A3S1-01	91
TCGA-QS-A5YR-01	246
TCGA-AP-A0LQ-01	53
TCGA-E6-A1M0-01	1740
TCGA-A5-A7WK-01	61
TCGA-D1-A3JQ-01	30
TCGA-BK-A56F-01	54
TCGA-AP-A0LJ-01	38
TCGA-AX-A3G9-01	658
TCGA-AP-A0LD-01	446
TCGA-AJ-A3EJ-01	55
TCGA-BG-A0VT-01	32
TCGA-AP-A1DV-01	12039
TCGA-EY-A215-01	4646
TCGA-EO-A1Y7-01	42
TCGA-B5-A0JV-01	346
TCGA-BG-A222-01	4261
TCGA-BG-A0MK-01	80
TCGA-AX-A3FW-01	42
TCGA-AJ-A2QK-01	70
TCGA-AP-A0LH-01	30
TCGA-EY-A2OO-01	63
TCGA-B5-A1MW-01	537
TCGA-B5-A3FD-01	41
TCGA-BK-A0CA-01	48
TCGA-A5-A0VP-01	1472
TCGA-PG-A914-01	135
TCGA-B5-A5OD-01	50
TCGA-D1-A16N-01	129
TCGA-EY-A1GO-01	291
TCGA-AP-A0LT-01	635
TCGA-FI-A2F4-01	1906
TCGA-AJ-A3NF-01	55
TCGA-DF-A2KV-01	1323
TCGA-BS-A0TG-01	39
TCGA-AJ-A3BK-01	58
TCGA-AX-A2H4-01	165
TCGA-BG-A0VW-01	435
TCGA-D1-A1NW-01	55
TCGA-AJ-A5DW-01	3184
TCGA-D1-A17H-01	665
TCGA-EY-A54A-01	101
TCGA-EY-A1GV-01	35
TCGA-D1-A0ZP-01	30
TCGA-EO-A2CH-01	40
TCGA-AP-A1E4-01	20
TCGA-AP-A1DP-01	448
TCGA-BG-A0M7-01	63
TCGA-B5-A1MU-01	32
TCGA-EY-A1GT-01	78
TCGA-B5-A11I-01	49
TCGA-AX-A3FV-01	81
TCGA-B5-A11U-01	368
TCGA-A5-A2K4-01	30
TCGA-B5-A0K6-01	352
TCGA-AX-A3FX-01	58
TCGA-AJ-A5DV-01	80
TCGA-B5-A11Z-01	52
TCGA-BG-A187-01	80
TCGA-AW-A1PO-01	66
TCGA-B5-A1MY-01	47
TCGA-A5-A0G3-01	38
TCGA-D1-A17U-01	422
TCGA-EO-A22X-01	9421
TCGA-BG-A0M0-01	138
TCGA-D1-A17K-01	58
TCGA-BS-A0V4-01	325
TCGA-D1-A15Z-01	65
TCGA-DF-A2KU-01	10043
TCGA-A5-A0GI-01	340
TCGA-FI-A2D6-01	630
TCGA-DI-A1BY-01	56
TCGA-BS-A0TD-01	35
TCGA-D1-A2G5-01	213
TCGA-A5-A0R6-01	49
TCGA-BG-A3EW-01	447
TCGA-A5-A0R9-01	43
TCGA-B5-A1MV-01	60
TCGA-EY-A210-01	32
TCGA-BG-A0MT-01	33
TCGA-A5-AB3J-01	43
TCGA-AP-A05N-01	257
TCGA-B5-A0JS-01	28
TCGA-AX-A3GI-01	38
TCGA-EY-A1GI-01	4487
TCGA-D1-A1O8-01	59
TCGA-EY-A2ON-01	73
TCGA-AX-A2HC-01	12979
TCGA-BG-A18B-01	371
TCGA-AJ-A3NH-01	0
TCGA-D1-A2G0-01	815
TCGA-BS-A0TE-01	299
TCGA-BK-A139-01	125
TCGA-AP-A1E0-01	4826
TCGA-AP-A1DR-01	738
TCGA-EY-A1GF-01	340
TCGA-AX-A3G4-01	35
TCGA-AX-A3GB-01	79
TCGA-B5-A11Y-01	951
TCGA-D1-A17C-01	51
TCGA-BS-A0V8-01	76
TCGA-KP-A3W0-01	39
TCGA-D1-A17D-01	479
TCGA-EO-A22T-01	993
TCGA-EC-A1QX-01	645
TCGA-B5-A0JX-01	65
TCGA-AX-A0IU-01	55
TCGA-AP-A5FX-01	38
TCGA-BG-A0MI-01	52
TCGA-AP-A051-01	8311
TCGA-B5-A0K3-01	53
TCGA-B5-A0K8-01	41
TCGA-FI-A2EX-01	63
TCGA-BG-A0RY-01	45
TCGA-H5-A2HR-01	46
TCGA-AJ-A23O-01	860
TCGA-AJ-A3I9-01	26
TCGA-K6-A3WQ-01	32
TCGA-AX-A1C4-01	856
TCGA-A5-A0GJ-01	61
TCGA-AX-A062-01	25
TCGA-D1-A1O5-01	64
TCGA-BS-A0UL-01	388
TCGA-B5-A11L-01	111
TCGA-AX-A1CC-01	19
TCGA-EY-A1GP-01	30
TCGA-AP-A0LV-01	20
TCGA-AX-A1C7-01	44
TCGA-A5-A0G9-01	439
TCGA-A5-A0GA-01	301
TCGA-EO-A22Y-01	49
TCGA-DI-A2QU-01	63
TCGA-AP-A05J-01	44
TCGA-BK-A0CC-01	52
TCGA-AX-A063-01	1001
TCGA-E6-A2P9-01	862
TCGA-EY-A1GX-01	71
TCGA-AX-A2HK-01	63
TCGA-QS-A744-01	63
TCGA-AJ-A23N-01	46
TCGA-A5-A0R8-01	77
TCGA-EY-A547-01	149
TCGA-AX-A1CA-01	108
TCGA-D1-A16Y-01	1067
TCGA-A5-A1OJ-01	63
TCGA-PG-A7D5-01	30
TCGA-AX-A1CN-01	35
TCGA-EO-A3AY-01	3382
TCGA-AJ-A3IA-01	231
TCGA-BS-A0UF-01	8372
TCGA-AJ-A3BD-01	77
TCGA-AP-A1E1-01	551
TCGA-D1-A0ZN-01	42
TCGA-D1-A1O0-01	48
TCGA-4E-A92E-01	147
TCGA-AP-A0L8-01	60
TCGA-B5-A0JN-01	139
TCGA-D1-A0ZQ-01	75
TCGA-AJ-A3EM-01	50
TCGA-BS-A0V7-01	59
TCGA-AP-A059-01	10943
TCGA-EO-A22R-01	12770
TCGA-QF-A5YS-01	1560
TCGA-BG-A0MG-01	101
TCGA-D1-A16G-01	41
TCGA-AP-A1DQ-01	29
TCGA-B5-A5OE-01	69
TCGA-BG-A0M9-01	57
TCGA-D1-A17M-01	436
TCGA-DI-A2QY-01	109
TCGA-EY-A2OQ-01	47
TCGA-D1-A17A-01	242
TCGA-PG-A917-01	715
TCGA-B5-A11H-01	1017
TCGA-BS-A0UJ-01	1583
TCGA-D1-A168-01	49
TCGA-D1-A161-01	79
TCGA-B5-A1MR-01	7302
TCGA-BG-A0MO-01	39
TCGA-EO-A3KX-01	3201
TCGA-D1-A0ZU-01	32
TCGA-BG-A0MU-01	53
TCGA-A5-A1OF-01	10492
TCGA-AP-A0LP-01	294
TCGA-A5-A2K2-01	124
TCGA-BK-A6W3-01	3922
